"m_id","m_reseau","m_nom","m_intro","m_special","m_addr1","m_addr2","m_cp","m_dpt","m_ville","m_pays","m_horaire","m_horaire_fin","m_tel","m_tel2","m_telprive","m_web","m_contact","m_contact2","m_mail","m_mail_prods","m_mail_mag","m_latitude","m_longitude","m_region","m_bio","m_double","m_modif","m_photo"
"318","0","Le Luberon Paysan, La Tour d&#146;Aigues","Les producteurs de ce point de vente collectif font tous partie du territoire du Parc RÃÂ©gional Naturel du Luberon ...",,"176 Boulevard Saint-Roch","-","84240","84","La Tour-d&#146;Aigues","France","-","0","0490073493","-","0","http://www.luberonpaysan.fr/","-","-",,,"luberonpaysan@gmail.com","43.7221","5.54462","21","0","0","1","0"
"319","0","La Charrette","Une cinquantaine de producteurs dont plus de la moitiÃÂ© sont certifiÃÂ©s Bio, vous proposent leurs produits en vente directe.<br>Ouvert mercredi, jeudi, samedi : de 8h30 ÃÂ  13h00 <br>Mardi et vendredi : de 8h30 ÃÂ  12h30 et de 14h30 ÃÂ  19h00."," - Vins, Clairette, BiÃÂ¨re - Viandes, Volailles, Fromages, Fruits, LÃÂ©gumes,Epicerie,Condiments - Tisanes","Place du Champ de Mars","-","26400","26","Crest","France","-","0","0427689221","-","0","-","Claire Lefranc","-",,,"lacharrettecrest@gmail.com","44.7249","5.0216","22","4","1","1","0"
"320","0","SacrÃÂ©s Fermiers","20 fermes situÃÂ©es ÃÂ  moins de 80km de Reims sÃ¢â¬â¢engagent ÃÂ  crÃÂ©er, gÃÂ©rer et animer leur propre magasin.<br><br>Leur engagement : cultiver, ÃÂ©lever, produire et vendre dans le respect de lÃ¢â¬â¢Homme et de notre territoire et en toute transparence.<br><br><br>HORAIRES<br>Du Mercredi au Samedi : 9h00 ÃÂ  19h00",,"7 Rue des Didris","-","51420","51","Cernay-lÃÂ¨s-Reims","France","-","0","0352620377","-","0","http://www.sacres-fermiers.fr/","-","-",,,,"49.2744","4.08643","7","4","0","1","1"
"321","0","La Ferme des Violettes","Les 5 familles co-fondatrices de la Ferme des Violettes vous proposent leurs productions de viande bovine, porcs, canards gras et produits laitiers. Pour complÃÂ©ter leur offre ils ont intÃÂ©grÃÂ© dÃ¢â¬â¢autres producteurs ÃÂ  leur structure et sont ainsi en mesure dÃ¢â¬â¢offrir une large gamme de produits. Des fruits et lÃÂ©gumes de saison, volailles, agneau, fromages, alcools et vins rÃÂ©gionaux, produits dÃ¢â¬â¢ÃÂ©picerie fine, conserves de produits locaux, jusquÃ¢â¬â¢aux poissons transformÃÂ©s.<br><br>HORAIRES<br>Lundi:  9h30 - 13h00 | 15h00 - 19h30<br>Mardi : 9h30 - 13h00 | 15h00 - 19h30 <br>Mercredi : 9h30 - 13h00 | 14h00 - 19h30<br>Jeudi : 9h30 - 13h00 | 15h00 - 19h30 <br>Vendredi : 9h30 - 19h30<br>Samedi : 9h00 - 19h30<br>Dimanche : 9h00 -13h00<br>",,"4 Chemin de la Violette","-","31240","31","L&#146;Union","France","-","0","0534274783","-","0","http://www.lafermedesviolettes.fr/","-","-",,,,"43.6602","1.46991","14","4","0","1","1"
"322","0","Le Campagn&#146;Art","Ce collectif de petits producteurs et dÃ¢â¬â¢artisans a ouvert cette boutique pour vendre directement le fruit de leur travail aux consommateurs. <br>Le Bio est largement reprÃÂ©sentÃÂ©.<br><br>HORAIRES<br>Du lundi au samedi : 9h30 ÃÂ  12h30","Poteries - Huile d&#146;olive - Nectars de fruits - Fromages de chÃÂ¨vre bio","12 Rue de la Forge","-","11120","11","Bize-Minervois","France","-","0","0782544969","-","0","http://lecampagnart.fr/","-","-",,,,"43.3181","2.87182","11","4","0","1","0"
"323",,"Comptoir Paysans d&#146;Oc","Eleveur, maraicher, volailler, fromager ... sont prÃÂ©sents ÃÂ  tour de rÃÂ´le en magasin pour vous faire dÃÂ©couvrir leurs productions.<br><br>HORAIRES<br>Du lundi au vendredi : 9h30-13h / 14h30-19h<br>Le samedi : 9h30-19h","Fuyus - Petit ÃÂ©pautre - Glaces au lait de brebis - Kiwis bio","Rue de Montels l&#146;Eglise","-","34970","34","Lattes","France","-","0","0467557579","-","0","www.comptoir-paysans-doc.fr","-","-",,,,"43.5804","3.88098","11","4","0","1","0"
"324","0","Le Local","le Local accueille une production normande trÃÂ¨s variÃÂ©e et se veut aussi ÃÂªtre un lieu convivial et animÃÂ©. On y vient pour acheter des produits locaux, pour boire un cafÃÂ© et dÃÂ©guster sur place les gourmandises que la pÃÂ¢tissiÃÂ¨re cuisine et cuit sous vos yeux ...<br><br>HORAIRES<br>Du mardi au Samedi : 9h30 - 19h30","CosmÃÂ©tiques au lait d&#146;ÃÂ¢nesse - PÃÂ¢tisseries - GelÃÂ©e de cidre - Calvados","565 rue Herbeuse","-","76230","76","Bois-Guillaume","France","-","0","0235590563","-","0","http://lelocal-rouen.fr/","-","-",,,,"49.4634","1.12379","17","0","1","1","0"
"325","0","Le Local","Ils sont neuf producteurs associÃÂ©s ÃÂ  avoir participÃÂ© ÃÂ  la crÃÂ©ation du magasin. Ils ont aussi intÃÂ©grÃÂ© les produits de 18 autres producteurs des alentours, qui les dÃÂ©posent dans leur local de 70 m ÃÂ², afin dÃ¢â¬â¢ÃÂ©toffer leur gamme et couvrir plus de besoins. <br><br>HORAIRES<br>Mardi : 15h-19h<br>Mercredi : 15h-19h<br>Vendredi : 15h-19h<br>Samedi : 9h-12h30",,"9 Place Saint-Jean","-","63600","63","Ambert","France","-","0","09 82 55 30 03","-","0","http://lelocalambert.wixsite.com/ambert","-","-",,,,"45.551","3.74057","3","0","1","1","0"
"326","0","Keribio","Keribio est un magasin de producteurs, gÃÂ©rÃÂ© par une association regroupant des producteurs et des consommateurs, ""du Bio ÃÂ  Plab&#146;"". On y trouve des produits issus de l&#146;agriculture biologique, produits dans la rÃÂ©gion : lÃÂ©gumes, pommes, biÃÂ¨re, tisanes, yaourts, fromages, jus de pommes et cidres, confitures, pain, et viande occasionnellement.<br><br>Les producteurs et les bÃÂ©nÃÂ©voles de l&#146;association se relayent ÃÂ  chaque ouverture pour tenir le magasin, servir le cafÃÂ©, discuter et renseigner. Le magasin est ouvert le mercredi de 16h ÃÂ  19h, et le samedi de 9h30 ÃÂ  12h30.",,"Kerilleau","-","29860","29","Plabennec","France","-","0","06 71 28 84 52","-","0","http://facebook.com/keribio","-","-",,,,"48.5088","-4.40148","5","4","0","1","0"
"327","0","Ma Coop","Dans cette ancienne cave vinicole entiÃÂ¨rement rÃÂ©novÃÂ©e, une cinquantaine d&#146;agriculteurs du GrÃÂ©sivaudan vous proposent leurs produits.<br>Leur devise : produit ici, par nous, pour vous !<br><br>HORAIRES<br>Du mardi au samedi : de 9h ÃÂ  12h30 et de 15h ÃÂ  19h",,"661 route de Chamberry","-","38330","38","Saint-Ismier","France","-","0","0980947808","-","0","http://www.ma-coop.fr/","-","-",,,,"45.2428","5.82543","22","0","0","1","1"
"329","0","Le Panier GapenÃÂ§ais",,,"78 avenue de Provence","-","05000","05","Gap","France","-","0","-","-","0","-","-","-",,,,"44.537","6.05256","21","0","2","1","0"
"330","0","Couleurs Paysannes Venelles","Nous vous accueillons dans notre nouveau magasin de Venelles. Nous sommes aujourdÃ¢â¬â¢hui plus de 60 producteurs ÃÂ  vous proposer une large gamme de produits rÃÂ©gionaux en provenance directe de nos exploitations.<br><br>NOS HORAIRES<br>Du lundi au samedi : de 9h ÃÂ  19h",,"35 Avenue de la Grande BÃÂ©gude","-","13770","13","Venelles","France","-","0","0442204124","-","0","http://www.couleurs-paysannes.fr","-","-",,,"bonjourvenelles@couleurs-paysannes.fr","43.5889","5.47599","21","0","1","1","0"
"331","0","Le PrÃÂ© d&#146;ÃÂ  CÃÂ´tÃÂ©"," PrÃÂ¨s de 30 producteurs de la CorrÃÂ¨ze, de la Dordogne et du Lot se sont rÃÂ©unis pour faire de la vente directe de produits sains et de qualitÃÂ©, avoir un ÃÂ©change avec les consommateurs, expliquer leurs mÃÂ©thodes de production.<br><br>Vous y trouverez : Pomme, poire, fraise, fruits rouges, kiwi, melon, lÃÂ©gumes variÃÂ©s, lÃÂ©gumes bio, pomme de terre, ail, oignon, ÃÂ©chalote, boeuf, veau, agneau, porc, poule, pintade, chapon, canard, pigeon, caille, poissons, fromages de vache, fromages de chÃÂ¨vre, vin paillÃÂ©, vin de noix, vin de Cahors, champagne (seul producteur non localisÃÂ© dans les dÃÂ©partements citÃÂ©s), biÃÂ¨re artisanale, farine, pain, noix, chocolat, confitures, gÃÂ¢teaux, glaces, oeuf de plein airÃ¢â¬Â¦<br><br>Retrouvez nous sur Facebook : www.facebook.com/lepredacote<br><br>HORAIRES<br>Mardi, mercredi et jeudi : 09:30 - 12:30 et 15:00 - 19:00<br>Vendredi et Samedi : 09:30 - 19:00 sans interruption<br>",,"Impasse de la Sarretie","-","19100","19","Brive-la-Gaillarde","France","-","0","0555224324","-","0","http://www.lepredacote.fr/","-","-",,,"info@lepredacote.fr","45.1476","1.48793","12","4","0","1","0"
"332","0","Ferm&#146;envie","Quatre agriculteurs fondateurs et leurs enfants accueillent dans leurs magasins FermÃ¢â¬â¢envie ÃÂ  Serres-Castet et Bizanos dÃ¢â¬â¢autres producteurs de la rÃÂ©gion de Pau pour mettre ÃÂ  votre disposition une large gamme de produits fermiers. <br><br>HORAIRES<br>Du mardi au samedi : 9h ÃÂ  19h",,"3 rue Robert Agest","-","64320","64","Bizanos","France","-","0","0559623811","-","0","www.fermenvie.com","-","-",,,"fermenviebizanos@orange.fr","43.3038","-0.319789","14","0","0","1","0"
"333","0","Montagnes Paysannes","Magasin paysan de produits locaux : lÃÂ©gumes, fromages, miels, pains, oeufs, viande, olives, confitures, vin, biÃÂ¨res et artisanat.<br>",,"2 rue Alexandre Barety","-","06260","06","Puget-ThÃÂ©niers","France","-","0","0770268157","-","0","https://www.facebook.com/montagnespaysannes/","-","-",,,"collectif.gedar@gmail.com","43.9528","6.8847","21","4","0","1","0"
"334","0","Vers le Pays Vert","Boutique paysanne Bio et locale.<br><br>Tous les producteurs sont certifiÃÂ©s en Agriculture Biologique.<br><br>HORAIRES<br>Mardi et vendredi : 15h30 ÃÂ  19h30<br>Samedi : 9h ÃÂ  13h",,"6 rue de la RÃÂ©sistance","-","29510","29","Briec","France","-","0","0695687532","-","0","www.vers-le-pays-vert.fr","-","-",,"lafourmobile@yahoo.fr","verslepaysvert@gmail.com","48.1018","-3.99854","5","4","0","1","0"
"336","0","Multiferm","Ouvert depuis Mars 2007 ce projet collectif de vente directe de produits de la ferme a ÃÂ©tÃÂ© crÃÂ©ÃÂ© par 14 producteurs associÃÂ©s. Il propose de nombreuses viandes (porc, boeuf, agneau, volaille, veau, charcuteries maison, grand choix de barbecues) et lÃÂ©gumes.<br><br>HORAIRES<br>Du mardi au vendredi : 9h-12h30 et 14h-19h<br>Samedi : 9h-18h","Boeuf charolais - Fromage d&#146;Epoisses - Jambon persillÃÂ©","Rue de Bellefond","-","21380","21","AsniÃÂ¨res-lÃÂ¨s-Dijon","France","-","0","0380239718","-","0","-","-","-",,,,"47.3831","5.0515","4","0","0","1","0"
"337","0","Le Cellier des Montagnes","Ce point de vente collectif a ÃÂ©tÃÂ© crÃÂ©ÃÂ© en 1987 ÃÂ  l&#146;initiative de 6 producteurs de la vallÃÂ©e. Il propose des produits fermiers locaux vendus en circuit direct du producteur au consommateur. Ils sont en grande majoritÃÂ© certifiÃÂ©s AB (Agriculture Biologique), Nature & ProgrÃÂ¨s, 100 % sans OGM.<br><br>","Viandes de porc et de volaille plein-air - Fromages de vache et de chÃÂ¨vre - Glaces - Truites - Rayon traiteur","4 rue de l&#146;Europe","-","68650","68","Lapoutroie","France","-","0","0389472360","-","0","www.lecellierdesmontagnes.fr","Gaspard Schmitt","-",,,"lecellierdesmontagnes@gmail.com","48.1464","7.1869","1","4","0","1","0"
"338","0","La Salorge de Terroirs 44","Ce magasin de producteurs fermiers et bio est ouvert depuis l&#146;ÃÂ©tÃÂ© 2016. Il a ÃÂ©tÃÂ© crÃÂ©ÃÂ© ÃÂ  l&#146;initiative de 7 producteurs locaux.","Miel de la Presqu&#146;ÃÂ®le de GuÃÂ©rande - Pain cuit au feu de bois","Route de Pen Bron Lergat","-","44420","44","La Turballe","France","-","0","0684009779","-","0","-","Krista Quik","-",,,"lasalorge44@gmail.com","47.3302","-2.48466","18","4","0","1","0"
"339","0","La Compagnie FermiÃÂ¨re","DeuxiÃÂ¨me magasin du mÃÂªme nom qui a ouvert ses portes ÃÂ  la rentrÃÂ©e 2016 ÃÂ  MÃÂ©rignac entre la sortie 10 et 11 de la rocade.<br>Vous y trouverez tout ce qu&#146;il vous faut pour composer vos menus de la semaine, de l&#146;apÃÂ©ro au dessert. Fruits, LÃÂ©gumes, Jus de fruits, Boucherie traditionnelle, Fromages, Conserves,PÃÂ¢tes, oeufs et produits laitiers, Truite, Canards gras, Volailles, Tartes, Vins et alcools.",,"10 avenue Jean Perrin","-","33700","33","MÃÂ©rignac","France","-","0","0556461189","-","0","www.lacompagniefermiere.fr","-","-",,,"ablanquet@lacompagniefermiere.fr","44.8386","-0.669727","2","0","0","1","0"
"340","0","Courgette, Cocotte et Cie","Le magasin de producteurs est situÃÂ© au rez-de-chaussÃÂ©e des Ateliers, lÃ¢â¬â¢espace dÃÂ©diÃÂ© ÃÂ  lÃ¢â¬â¢ÃÂ©conomie sociale et solidaire. <br>Une trentaine dÃ¢â¬â¢agriculteurs et dÃ¢â¬â¢artisans locaux y vendent leurs produits. Beaucoup de bio et des productions issues de petites structures dans le Tarn. <br>On y trouve des volailles, Ãâufs, viande de porc et charcuterie, lÃÂ©gumes, fruits, fromages, yaourts, pains, biscuits, vins, vinaigre, jus de raisin, canard, miel,chocolat, farines, truites, ail rose, viande bovine, agneau ...<br><br>https://www.facebook.com/magasinproducteurscastres/<br><br>LES HORAIRES <br>Mardi : 9h30/19h00<br>Vendredi : 9h30/19h00<br>Samedi : 9h30/18h30",,"22 rue Merigonde","-","81100","81","Castres","France","-","0","-","-","0","https://www.facebook.com/magasinproducteurscastres/","Caroline NASS","-",,"m.vivant71@gmail.com","courgettecocotteetcie@gmail.com","43.6021","2.25373","14","4","0","1","0"
"341","0","L&#146;Escale Paysanne","Magasin de producteurs locaux dont la moitiÃÂ© sont certifiÃÂ©s en agriculture biologique. <br>On y trouve un trÃÂ¨s grand choix de produits provenant dÃ¢â¬â¢ArdÃÂ¨che. <br><br>Des fruits et lÃÂ©gumes de saison, frais et en conserves, <br>Des olives, noix, amandes, champignons. <br>Les viandes de porc, agneau, canard, veau, autruche, boeuf, poulet, escargots, lapin, oeufs.<br>Du pain bio au levain cuit au feu de bois.<br>Des produits laitiers de brebis, vache, chÃÂ¨vre. <br>De nombreuses huiles comme lÃ¢â¬â¢huile dÃ¢â¬â¢olive, de tournesol, de colza, de noix, de cameline.<br>Du sel de GuÃÂ©rande, des aromates.<br>Des jus de fruits et des sirops.<br>Des vins, de la biÃÂ¨re, des alcools.<br>Confitures de fruits, de chÃÂ¢taignes.<br>Farine de chÃÂ¢taignes, petit ÃÂ©peautre<br>Miel, gelÃÂ©e royale, huiles essentielles et hydrolats.<br>Chocolat, cafÃÂ©, biscuits et gÃÂ¢teaux.<br><br>HORAIRES : <br>Mercredi, vendredi et samedi : 8h30 ÃÂ  18h30","Vous ÃÂªtes en lien direct avec les producteurs, ils vous rÃÂ©pondent sur leurs pratiques et savoir-faire, en toute transparence.","4 Route Beauchastel","-","07800","07","La Voulte-sur-RhÃÂ´ne","France","-","0","-","-","0","https://lescalepaysanne.jimdo.com/","Annick","-",,,"lescalepaysanne@gmail.com","44.8158","4.7932","3","4","0","1","0"
"342","3","Le Panier de La CarbonniÃÂ¨re","""Nos Valeurs sont vos Saveurs""....<br>VoilÃÂ  comment nous pourrions rÃÂ©sumer notre action, nous, Producteurs Fermiers Normands, au sein de notre magasin collectif de vente directe.<br>Rejoignez-nous et devenez ConsommÃ¢â¬â¢acteur (rice)!<br>Nous vous accueillons du mardi au samedi de 10h ÃÂ  19h et le lundi de 14h ÃÂ  19h"," - CosmÃÂ©tiques au lait d&#146;ÃÂ¢nesse - Lessives ÃÂ©cologiques - Mozzarella au lait de bufflonne - Cidre de glace - Soupes","131, rue de l&#146;Ems","-","76360","76","Barentin","France","-","0","0232190023","-","0","-","Olivier Ancel","AngÃÂ©lique Gauffre",,,"paniercarbonniere@outlook.fr","49.5311","0.964213","17","4","0","1","1"
"343","0","L&#146;Atout Fermier","Ce magasin de producteurs fondÃÂ©s par 5 associÃÂ©s regroupe une vingtaine de producteurs rÃÂ©gionaux.<br><br>HORAIRES<br>Mardi au vendredi : 9h30-12h30 et 16h-19h<br>Samedi : 9h30-19h","Savons au lait d&#146;ÃÂ¢nesse - Fromages au lait de vache - Porc noir Gascon - glace de la ferme - produits de qualitÃÂ©","Zone Escales","-","40500","40","Saint-Sever","France","-","0","0558063537","-","0","http://latoutfermier.fr","TAUZIN Marie-Claude","-","tauzin.nano@orange.fr",,"contact@latoutfermier.fr","43.7488","-0.560477","2","0","0","1","0"
"344","0","PrÃÂ© DÃÂ©lissieu","Un magasin paysan, proposant uniquement des produits de saison issus des fermes de la rÃÂ©gion lyonnaise.<br><br>HORAIRES<br>Mercredi, Jeudi, vendredi et samedi : 9h-19h<br>","Fromages de vache et de chÃÂ¨vre Bio - BiÃÂ¨res Bio Monts d&#146;Or - Lapins - Noix caramÃÂ©lisÃÂ©es et huile de noix","30 Route de Marcilly","-","69380","69","Lissieu","France","-","0","0474716330","-","0","http://www.predelissieu.fr/","Adrien BOUNEAU","-",,,"contact@predelissieu.fr","45.8707","4.74449","3","4","0","1","0"
"345","0","La Ferme des Producteurs RÃÂ©-Unis","Magasin situÃÂ© sur lÃ¢â¬â¢ÃÂ®le de RÃÂ© qui regroupe une trentaine de producteurs dont les exploitations se situent sur lÃ¢â¬â¢ÃÂ®le de RÃÂ© ou dans un rayon de 100 km environ par rapport au point de vente.<br>Ils proposent une large gamme de produits locaux et de saison : lÃÂ©gumes de saison, viandes de bÃâuf, veau, agneau, porc, volailles maigres et grasses, Ãâufs, produits laitiers ÃÂ  base de lait de vaches et de chÃÂ¨vres, fruits, lentilles, farines, pÃÂ¢tes, miel, gÃÂ¢teaux sucrÃÂ©s, salicornes, sel de l&#146;ÃÂ®le de RÃÂ©, huÃÂ®tres, noix et noisettes, sirops et plantes aromatiques, fruits, fleurs coupÃÂ©es, conserves, plats cuisinÃÂ©s, jus, vins, biÃÂ¨res, Pastis artisanal de l&#146;ÃÂ®le de RÃÂ©Ã¢â¬Â¦<br>Les producteurs viennent participer ÃÂ  tour de rÃÂ´le ÃÂ  la vente afin de vous apporter le meilleur conseil sur leurs produits.<br><br>HORAIRES HIVER<br>Novembre-DÃÂ©cembre-Janvier-FÃÂ©vrier-Mars<br>Vendredi : 9h-13h et 15h-19h<br>Samedi :9h-13h<br><br>HORAIRES MI-SAISON<br>Avril-Mai-Juin et Septembre-Octobre<br>Jeudi : 9h-13h<br>Vendredi : 9h-13h et 15h-19h<br>Samedi : 9h-13h<br><br>HORAIRES ETE<br>Juillet-AoÃÂ»t<br>Tous les matins du lundi au samedi : 9h-13h<br>Vendredi aprÃÂ¨s-midi : 15h-19h<br>","HuÃÂ®tres - Pastis artisanal de l&#146;ÃÂ®le de RÃÂ© - Sel de l&#146;ÃÂ®le de RÃÂ© - Salicornes - Pomme de terre AOC - Agneau","Chemin des Guignardes","-","17580","17","Le Bois-Plage-en-RÃÂ©","France","-","0","0545693045","-","0","http://www.lafermedesproducteursreunis.com/","SEBASTIEN FUMERON","-",,,"lafermedesproducteursreunis@gmail.com","46.1816","-1.382","20","0","0","1","1"
"346","0","La Ravoire Paysanne","HORAIRES<br><br>Du mercredi du Vendredi : 9h/12h30 et 15h/19h<br>Le samedi : 9h/12h30 et 15h/18h",,"31 rue LÃÂ©on Costa de Beauregard","-","73490","73","La Ravoire","France","-","0","0479604499","-","0","http://www.laravoirepaysanne.fr/","-","-",,"patevrard73@hotmail.com,david.judicq38@orange.fr,de-la-grand-maison@orange.fr,etienne.manzoni@9online.fr,romain.villani@gmail.com,sylvie38s.moisan@orange.fr,c.earl.prairie.verrin@sfr.fr,bouquet.nathalie@hotmail.fr,gilles.cicero@orange.fr,delicesdesferices@hotmail.fr,rinch73@hotmail.fr,marc.verollet@wanadoo.fr","magasin@laravoirepaysanne.fr","45.563","5.96133","22","4","0","1","0"
"347","0","Le Magasin","Ce magasin de producteurs est nÃÂ© de l&#146;initiative de l&#146;association AGACI qui Ãâuvre dans lÃ¢â¬â¢insertion par lÃ¢â¬â¢activitÃÂ© ÃÂ©conomique (IAE) sur le secteur de Remiremont et ses vallÃÂ©es. L&#146;objectif de l&#146;association ÃÂ©tait de crÃÂ©er un magasin de producteurs solidaire et participatif :<br><br>ÃË  Magasin de producteur : un magasin proposant des produits de producteurs locaux et rÃÂ©pondant ÃÂ  des critÃÂ¨res de qualitÃÂ©. Ce magasin est co-animÃÂ© par les producteurs et le personnel du chantier (prÃÂ©sence obligatoire dÃ¢â¬â¢un producteur, minimum, et de 2 salariÃÂ©s de AGACI en tout temps).<br><br>ÃË  Participatif : le projet inclut depuis le dÃÂ©but du processus de crÃÂ©ation plusieurs acteurs essentiels (lÃ¢â¬â¢association, les salariÃÂ©s du chantier, les producteurs, des consommateurs).<br><br>Vous pourrez y trouver de nombreux produits locaux : des fromages, lÃÂ©gumes BIO, viande, charcuterie, boissons, miel, pain, lait, confiture, champignon, fruits, oeufs, spiritueux, vins, biÃÂ¨re, eau de vie, munster, glace, chapon, huÃÂ®tre, foie gras, panier garni, farine, pÃÂ¢tes, huile, vinaigre, infusions, herbes, sirops, jus de fruit, ...<br><br>HORAIRES<br><br>Mercredi, Jeudi, Vendredi  : 10h-19h<br>Samedi : 10h-18H",,"28 rue de la Joncherie","-","88200","88","Remiremont","France","-","0","0329234496","-","0","-","-","-",,,"magasin.producteurs@gmail.com","48.0189","6.59376","13","4","0","1","0"
"348","0","Aux GoÃÂ»ts de la Ferme","10 producteurs du Calaisis se sont associÃÂ©s pour crÃÂ©er ce point de vente collectif.<br><br>HORAIRES<br><br>Mercredi : 15h/19h<br>Jeudi et vendredi : 9h/12h30 et 15h/19h<br>Samedi : 9h/18h<br>",,"1380 Route de Saint-Omer","-","62100","62","Calais","France","-","0","0321826835","-","0","-","-","-",,,,"50.9309","1.89296","15","0","0","1","0"
"349","3","Super Fermier","Premier point de vente collectif de producteurs meusiens ! <br>Magasin de vente de produits locaux, 100 % en direct des fermes. 600 produits proposÃÂ©s par 23 producteurs lorrains (22 fermiers mosellans et une productrice de Meurthe-et-Moselle).",,"2 rue des Brielles","-","55000","55","Bar-Le-Duc","France","-","0","0329459601","-","0","-","-","-",,,,"48.7587","5.19111","13","4","0","1","0"
"350","0","Bon Poids et Compagnie","SituÃÂ©e en plein centre de PÃÂ©rigueux, cette boutique propose les produits d&#146;une quarantaine de producteurs.<br><br>HORAIRES<br>Du lundi au samedi : 8h/19h<br>Le dimanche : 9h30/13h",,"19 rue du PrÃÂ©sident Wilson","-","24000","24","PÃÂ©rigueux","France","-","0","0553078845","-","0","-","-","-",,,,"45.184","0.716504","2","0","0","1","0"
"351","0","La maison du Terroir","En direct du producteur au consommateur, cette boutique du Gard propose des viandes, poissons, charcuteries, miels, vins, lÃÂ©gumes et fruits, pois chiche, fromages, pains, pÃÂ¢tÃÂ©s, huiles et olives, sel de Camargue, confitures, chocolats, biscuits, produits cosmÃÂ©tiques, poteries...<br><br>Tous leurs produits sont issus d&#146;une agriculture raisonnÃÂ©e ou biologique. Ils proposent ÃÂ©galement la vente de paniers garnis ÃÂ  personnaliser sur place.<br><br>HORAIRES<br>Lundi : 9h/12h30<br>Mardi : 9h/12h30 et 15h/19h<br>Mercredi : 9h/12h30 et 15h/19h<br>Jeudi : 9h/12h30<br>Vendredi : 9h/12h30 et 15h/19h<br>Samedi : 9h/12h30 et 15h/19h<br>Dimanche : 9h/12h30",,"5 place de Verre","-","30260","30","Quissac","France","-","0","0466775240","-","0","-","-","-",,,"maisonduterroir@wanadoo.fr","43.9095","4.00087","11","4","0","1","0"
"352","0","Pays&#146;en Direct","72 producteurs fermiers ont ouvert en dÃÂ©cembre 2016 leur magasin de vente directe. Tous et toutes sont ÃÂ«producteurs fermiers, produisent et transforment eux-mÃÂªme leurs productions, et pratiquent une agriculture durable. Les deux tiers sont engagÃÂ©s dans lÃ¢â¬â¢agriculture biologiqueÃÂ».<br><br>HORAIRES<br>Du mardi au samedi : 10h/19h",,"408 avenue de DÃÂ©cazeville","-","12000","12","Rodez","France","-","0","0565671865","-","0","-","-","-",,,,"44.3685","2.54954","14","4","0","1","0"
"353","0","De la Ferme ÃÂ  l&#146;Assiette","Le magasin a ouvert ses portes en Octobre 2016.<br>Dix-huit producteurs vous proposaient les produits de leurs exploitations, aujourdÃ¢â¬â¢hui ce nombre a bien augmentÃÂ©. Nous vous proposons des produits locaux et de saison.<br><br>On peut y trouver des escargots, du cidre, des confitures, des soupes, des biÃÂ¨res, du miel, des produits laitiers, de la viande bovine, des volailles, du porc, des glaces, des terrines ...<br><br>Il est possible de commander ses produits ÃÂ  lÃ¢â¬â¢avance.<br><br>HORAIRES<br>lundi : FermÃÂ©<br>mardi : FermÃÂ©<br>mercredi : 10:00 Ã¢â¬â 12:30 et 14:00 Ã¢â¬â 19:00<br>jeudi : 14:00 Ã¢â¬â 19:00<br>vendredi : 10:00 Ã¢â¬â 12:30 et 14:00 Ã¢â¬â 18:00<br>samedi : 10:00 Ã¢â¬â 18:00<br>dimanche : FermÃÂ©"," Escargots - Jus baobab - Gingembre - bissap - tamarin - glaces fermiÃÂ¨res - PrÃÂ©parations de gÃÂ¢teaux - Pommeau et Calvados - cafÃÂ©s torrÃÂ©fiÃÂ©s ÃÂ  Rouen","355 rue Victor Hugo","-","76300","76","Sotteville-lÃÂ¨s-Rouens","France","-","0","0771811751","-","0","https://de-la-ferme-a-lassiette.business.site/","Jean-Pierre CAPELLE","-",,,,"49.4108","1.09753","17","0","0","1","0"
"354","0","Aux Champs","Exclusivement bio.<br>Douze fermes bio installÃÂ©es ÃÂ  Elven ou autour ont dÃÂ©cidÃÂ© de crÃÂ©er une association et de se regrouper pour crÃÂ©er une force de vente commune. On y trouve des fruits et lÃÂ©gumes, des produits laitiers de vache, brebis et chÃÂ¨vre, de la farine et du pain, des oeufs, de la viande de porc, boeuf, agneau, veau et bientÃÂ´t volaille, des poissons fumÃÂ©s sans oublier des jus de pommes et du cidre, de la biÃÂ¨re, des galettes, ...<br><br>HORAIRES<br>Le vendredi : 15h30/19h<br>Le samedi : 9h/12h30<br>",,"Rue Saint-Antoine","-","56250","56","Elven","France","-","0","0683886159","-","0","-","-","-",,,,"47.7313","-2.58993","5","4","0","1","0"
"355","0","La Ferme de Locmaria","Boutique paysanne regroupant une douzaine de producteurs locaux autour de Quimper. Pour faire partie du magasin, le rÃÂ¨glement intÃÂ©rieur impose ÃÂ  tous les paysans ou artisans dÃ¢â¬â¢ÃÂªtre certifiÃÂ©s en Agriculture Biologique ou Nature & ProgrÃÂ¨s. Certains peuvent ÃÂªtre aussi en cours de conversion vers ces labels, ce qui leur permet dÃÂ©jÃÂ  de faire connaÃÂ®tre leurs produits. <br><br>HORAIRES<br>Mardi : 15h30 - 19h30<br>Vendredi : 12h - 19h30<br>Samedi : 9h - 13h",,"11 rue du 19 mars 1962","-","29000","29","Quimper","France","-","0","0625224296","-","0","https://www.facebook.com/lafermedelocmaria/","-","-",,,"lafermedelocmaria@gmail.com","47.9886","-4.11087","5","4","0","1","0"
